timestamp,filename,line_number,error_type,error_message,raw_data
2025-07-07T18:15:51.331989,165570_CCTP - DPGF_CER_DCE_02_DPGF_LOT-1_DESAMIANTAGE DEMOLITION DEPOSE.xlsx,0,CRITICAL_ERROR,'ExcelParser' object has no attribute 'is_sharepoint',Script failure
2025-07-07T18:15:53.974894,165570_CCTP - DPGF_CER_DCE_02_DPGF_LOT-3_SERRURERIE METALLERIE.xlsx,0,CRITICAL_ERROR,'ExcelParser' object has no attribute 'is_sharepoint',Script failure
2025-07-07T18:15:56.642526,DPGF_CER_DCE_02_DPGF_LOT-3_SERRURERIE METALLERIE - ind A.xlsx,0,CRITICAL_ERROR,'ExcelParser' object has no attribute 'is_sharepoint',Script failure
2025-07-07T18:15:59.465073,DPGF_CER_DCE_02_DPGF_LOT-3_SERRURERIE METALLERIE.xlsx,0,CRITICAL_ERROR,'ExcelParser' object has no attribute 'is_sharepoint',Script failure
2025-07-07T18:16:02.201431,5- DPGF et annexes_DPGF LOT 01 - GROS OEUVRE - VRD  CHAPE - CARRELAGE - FAIENCE_DCE_halleMarche_BOIS COLOMBES.xlsx,0,CRITICAL_ERROR,'ExcelParser' object has no attribute 'is_sharepoint',Script failure
2025-07-07T18:16:04.983591,5- DPGF et annexes_DPGF LOT 02 - CHARPENTE - FOB ET BARDAGE BOIS_DCE_halleMarche_BOIS COLOMBES.xlsx,0,CRITICAL_ERROR,'ExcelParser' object has no attribute 'is_sharepoint',Script failure
2025-07-07T18:16:07.583269,5- DPGF et annexes_DPGF LOT 03 - COUVERTURE ZINC STRUCTURALE_DCE_halleMarche_BOIS COLOMBES.xlsx,0,CRITICAL_ERROR,'ExcelParser' object has no attribute 'is_sharepoint',Script failure
2025-07-07T18:16:10.069394,5- DPGF et annexes_DPGF LOT 04.xlsx,0,CRITICAL_ERROR,'ExcelParser' object has no attribute 'is_sharepoint',Script failure
2025-07-07T18:16:12.901955,5- DPGF et annexes_DPGF LOT 05 - MENUISERIES INTERIEURES EN BOIS  CLOISONS SECHES - FAUX-PLAFONDS  PEINTURE - NETTOYAGE_DCE_halleMarche_BOIS COLOMBES.xlsx,0,CRITICAL_ERROR,'ExcelParser' object has no attribute 'is_sharepoint',Script failure
2025-07-07T18:16:15.502217,5- DPGF et annexes_DPGF LOT 06 - ASCENSEUR_DCE_halleMarche_BOIS COLOMBES.xlsx,0,CRITICAL_ERROR,'ExcelParser' object has no attribute 'is_sharepoint',Script failure
2025-07-07T18:16:17.995217,5- DPGF et annexes_DPGF LOT 04.xlsx,0,CRITICAL_ERROR,'ExcelParser' object has no attribute 'is_sharepoint',Script failure
2025-07-07T18:16:20.632043,5- DPGF et annexes_DPGF LOT 04-ind A.xlsx,0,CRITICAL_ERROR,'ExcelParser' object has no attribute 'is_sharepoint',Script failure
